SA,SRR,ORIG,REP,T
sa1,SRR7133835,X12,7.0,12
sa2,SRR7133836,X5,7.0,12
sa3,SRR7133837,X6,7.0,12
sa4,SRR7133838,X7,7.0,12
sa5,SRR7133839,X8,7.0,12
sa6,SRR7133840,X1,8.0,12
sa7,SRR7133841,X2,8.0,12
sa8,SRR7133842,X12,4.0,1
sa9,SRR7133843,X6,2.0,3
sa10,SRR7133844,X8,4.0,1
sa11,SRR7133845,X9,4.0,1
sa12,SRR7133846,X10,4.0,1
sa13,SRR7133847,X11,4.0,1
sa14,SRR7133848,X3,4.0,1
sa15,SRR7133849,X4,4.0,1
sa16,SRR7133850,X5,4.0,1
sa17,SRR7133851,X7,4.0,1
sa18,SRR7133853,X2,6.0,10
sa19,SRR7133854,X2,6.0,9
sa20,SRR7133855,X6,2.0,2
sa21,SRR7133856,X2,6.0,2
sa22,SRR7133857,X2,6.0,1
sa23,SRR7133858,X2,6.0,4
sa24,SRR7133859,X2,6.0,3
sa25,SRR7133860,X2,6.0,6
sa26,SRR7133861,X2,6.0,5
sa27,SRR7133862,X2,6.0,8
sa28,SRR7133863,X2,6.0,7
sa29,SRR7133864,X6,2.0,4
sa30,SRR7133867,X6,2.0,5
sa31,SRR7133872,X6,1.0,10
sa32,SRR7133876,X6,1.0,11
sa33,SRR7133877,X6,7.0,11
sa34,SRR7133878,X6,2.0,1
sa35,SRR7133879,X2,2.0,4
sa36,SRR7133880,X2,2.0,5
sa37,SRR7133881,X2,7.0,11
sa38,SRR7133882,X2,2.0,1
sa39,SRR7133883,X2,2.0,2
sa40,SRR7133884,X2,2.0,3
sa41,SRR7133885,X2,1.0,8
sa42,SRR7133886,X2,1.0,9
sa43,SRR7133887,X2,1.0,10
sa44,SRR7133888,X2,1.0,11
sa45,SRR7133889,X6,5.0,1
sa46,SRR7133890,X6,4.0,11
sa47,SRR7133891,X6,4.0,6
sa48,SRR7133894,X6,4.0,5
sa49,SRR7133900,X6,4.0,8
sa50,SRR7133901,X6,4.0,7
sa51,SRR7133903,X9,4.0,3
sa52,SRR7133904,X9,4.0,12
sa53,SRR7133905,X10,4.0,12
sa54,SRR7133906,X8,4.0,3
sa55,SRR7133907,X7,4.0,6
sa56,SRR7133908,X10,4.0,6
sa57,SRR7133909,X9,4.0,6
sa58,SRR7133910,X12,4.0,6
sa59,SRR7133911,X11,4.0,6
sa60,SRR7133912,X1,4.0,12
sa61,SRR7133913,X2,4.0,12
sa62,SRR7133914,X3,4.0,12
sa63,SRR7133915,X4,4.0,12
sa64,SRR7133916,X5,4.0,12
sa65,SRR7133917,X6,4.0,12
sa66,SRR7133918,X7,4.0,12
sa67,SRR7133919,X8,4.0,12
sa68,SRR7133920,X7,4.0,3
sa69,SRR7133921,X5,4.0,3
sa70,SRR7133922,X6,5.0,3
sa71,SRR7133923,X6,5.0,2
sa72,SRR7133934,X10,4.0,5
sa73,SRR7133935,X11,4.0,5
sa74,SRR7133936,X12,4.0,5
sa75,SRR7133937,X5,0,0
sa76,SRR7133938,X5,4.0,5
sa77,SRR7133939,X7,4.0,5
sa78,SRR7133940,X8,4.0,5
sa79,SRR7133941,X9,4.0,5
sa80,SRR7133942,X1,4.0,6
sa81,SRR7133943,X3,4.0,6
sa82,SRR7133944,X9,4.0,7
sa83,SRR7133945,X10,4.0,7
sa84,SRR7133946,X2,5.0,2
sa85,SRR7133947,X2,5.0,3
sa86,SRR7133948,X2,5.0,4
sa87,SRR7133949,X2,5.0,5
sa88,SRR7133950,X2,5.0,6
sa89,SRR7133951,X2,5.0,7
sa90,SRR7133952,X2,5.0,8
sa91,SRR7133953,X2,5.0,9
sa92,SRR7133954,X2,5.0,10
sa93,SRR7133955,X2,5.0,11
sa94,SRR7133956,X11,4.0,7
sa95,SRR7133959,X12,4.0,7
sa96,SRR7133968,X1,0,0
sa97,SRR7133990,X6,8.0,3
sa98,SRR7133991,X6,8.0,2
sa99,SRR7133992,X6,8.0,5
sa100,SRR7133993,X6,8.0,4
sa101,SRR7133994,X6,8.0,7
sa102,SRR7133995,X6,8.0,6
sa103,SRR7133996,X6,8.0,9
sa104,SRR7133997,X6,8.0,8
sa105,SRR7133998,X1,4.0,1
sa106,SRR7133999,X6,8.0,10
sa107,SRR7134000,X6,8.0,12
sa108,SRR7134001,X5,8.0,12
sa109,SRR7134002,X4,8.0,12
sa110,SRR7134003,X3,8.0,12
sa111,SRR7134004,X3,4.0,9
sa112,SRR7134005,X1,4.0,9
sa113,SRR7134006,X8,8.0,12
sa114,SRR7134007,X7,8.0,12
sa115,SRR7134009,X7,4.0,9
sa116,SRR7134010,X4,4.0,9
sa117,SRR7134011,X11,4.0,2
sa118,SRR7134012,X10,4.0,2
sa119,SRR7134013,X4,4.0,2
sa120,SRR7134014,X3,4.0,2
sa121,SRR7134015,X1,4.0,2
sa122,SRR7134016,X7,0,0
sa123,SRR7134017,X9,4.0,2
sa124,SRR7134018,X8,4.0,2
sa125,SRR7134019,X7,4.0,2
sa126,SRR7134020,X5,4.0,2
sa127,SRR7134021,X6,1.0,4
sa128,SRR7134022,X6,1.0,5
sa129,SRR7134023,X6,1.0,6
sa130,SRR7134024,X6,1.0,7
sa131,SRR7134025,X2,8.0,10
sa132,SRR7134026,X6,1.0,1
sa133,SRR7134027,X6,1.0,2
sa134,SRR7134028,X6,1.0,3
sa135,SRR7134029,X6,1.0,8
sa136,SRR7134030,X6,1.0,9
sa137,SRR7134039,X6,2.0,6
sa138,SRR7134040,X6,2.0,7
sa139,SRR7134043,X2,1.0,7
sa140,SRR7134044,X2,1.0,6
sa141,SRR7134045,X2,1.0,1
sa142,SRR7134046,X12,4.0,11
sa143,SRR7134047,X11,4.0,11
sa144,SRR7134048,X10,4.0,11
sa145,SRR7134049,X2,1.0,5
sa146,SRR7134050,X2,1.0,4
sa147,SRR7134051,X2,1.0,3
sa148,SRR7134052,X2,1.0,2
sa149,SRR7134074,X5,4.0,4
sa150,SRR7134075,X6,5.0,12
sa151,SRR7134076,X5,5.0,12
sa152,SRR7134077,X4,5.0,12
sa153,SRR7134078,X3,5.0,12
sa154,SRR7134079,X2,5.0,12
sa155,SRR7134080,X1,5.0,12
sa156,SRR7134081,X12,4.0,12
sa157,SRR7134082,X11,4.0,12
sa158,SRR7134083,X8,5.0,12
sa159,SRR7134084,X7,5.0,12
sa160,SRR7134085,X7,4.0,4
sa161,SRR7134086,X6,6.0,10
sa162,SRR7134087,X6,6.0,9
sa163,SRR7134088,X6,6.0,6
sa164,SRR7134089,X6,6.0,1
sa165,SRR7134090,X6,6.0,2
sa166,SRR7134101,X11,4.0,4
sa167,SRR7134102,X10,4.0,4
sa168,SRR7134103,X5,4.0,10
sa169,SRR7134104,X7,4.0,10
sa170,SRR7134105,X3,4.0,4
sa171,SRR7134106,X10,0,0
sa172,SRR7134107,X4,0,0
sa173,SRR7134108,X12,4.0,4
sa174,SRR7134109,X10,4.0,9
sa175,SRR7134110,X11,4.0,9
sa176,SRR7134111,X8,4.0,9
sa177,SRR7134112,X9,4.0,9
sa178,SRR7134113,X3,4.0,10
sa179,SRR7134114,X4,4.0,10
sa180,SRR7134115,X12,4.0,9
sa181,SRR7134116,X1,4.0,10
sa182,SRR7134117,X9,0,0
sa183,SRR7134118,X1,4.0,4
sa184,SRR7134119,X12,4.0,3
sa185,SRR7134120,X3,0,0
sa186,SRR7134121,X6,7.0,1
sa187,SRR7134122,X6,6.0,11
sa188,SRR7134123,X2,5.0,1
sa189,SRR7134124,X2,4.0,11
sa190,SRR7134125,X2,4.0,10
sa191,SRR7134126,X2,4.0,9
sa192,SRR7134127,X2,4.0,8
sa193,SRR7134128,X2,4.0,7
sa194,SRR7134129,X2,4.0,6
sa195,SRR7134130,X2,4.0,5
sa196,SRR7134131,X2,4.0,4
sa197,SRR7134132,X2,4.0,3
sa198,SRR7134133,X3,4.0,8
sa199,SRR7134134,X1,4.0,8
sa200,SRR7134145,X10,4.0,3
sa201,SRR7134148,X12,4.0,8
sa202,SRR7134154,X11,4.0,8
sa203,SRR7134156,X11,4.0,3
sa204,SRR7134157,X10,4.0,8
sa205,SRR7134158,X9,4.0,8
sa206,SRR7134159,X8,4.0,8
sa207,SRR7134160,X7,4.0,8
sa208,SRR7134161,X5,4.0,8
sa209,SRR7134162,X4,4.0,8
sa210,SRR7134163,X5,6.0,12
sa211,SRR7134164,X6,6.0,12
sa212,SRR7134165,X3,6.0,12
sa213,SRR7134166,X4,6.0,12
sa214,SRR7134167,X1,6.0,12
sa215,SRR7134168,X2,6.0,12
sa216,SRR7134169,X11,5.0,12
sa217,SRR7134170,X12,5.0,12
sa218,SRR7134171,X9,5.0,12
sa219,SRR7134172,X10,5.0,12
sa220,SRR7134173,X2,8.0,3
sa221,SRR7134174,X2,8.0,2
sa222,SRR7134175,X2,8.0,1
sa223,SRR7134176,X2,7.0,10
sa224,SRR7134177,X2,8.0,7
sa225,SRR7134178,X2,8.0,6
sa226,SRR7134179,X2,8.0,5
sa227,SRR7134180,X2,8.0,4
sa228,SRR7134181,X2,8.0,9
sa229,SRR7134182,X2,8.0,8
sa230,SRR7134191,X6,3.0,5
sa231,SRR7134192,X6,3.0,4
sa232,SRR7134195,X2,3.0,10
sa233,SRR7134196,X2,3.0,11
sa234,SRR7134197,X2,3.0,8
sa235,SRR7134198,X2,3.0,9
sa236,SRR7134199,X2,3.0,6
sa237,SRR7134200,X2,3.0,7
sa238,SRR7134201,X2,3.0,4
sa239,SRR7134202,X2,3.0,5
sa240,SRR7134203,X2,4.0,1
sa241,SRR7134204,X2,4.0,2
sa242,SRR7134216,X6,5.0,4
sa243,SRR7134217,X9,1.0,12
sa244,SRR7134218,X10,1.0,12
sa245,SRR7134219,X7,1.0,12
sa246,SRR7134220,X8,1.0,12
sa247,SRR7134221,X1,2.0,12
sa248,SRR7134222,X2,2.0,12
sa249,SRR7134223,X11,1.0,12
sa250,SRR7134224,X12,1.0,12
sa251,SRR7134225,X3,2.0,12
sa252,SRR7134226,X4,2.0,12
sa253,SRR7134227,X6,5.0,5
sa254,SRR7134228,X7,2.0,12
sa255,SRR7134229,X8,2.0,12
sa256,SRR7134230,X5,2.0,12
sa257,SRR7134231,X6,2.0,12
sa258,SRR7134232,X11,2.0,12
sa259,SRR7134233,X12,2.0,12
sa260,SRR7134234,X9,2.0,12
sa261,SRR7134235,X10,2.0,12
sa262,SRR7134236,X1,3.0,12
sa263,SRR7134237,X2,3.0,12
sa264,SRR7134238,X6,2.0,10
sa265,SRR7134241,X6,6.0,8
sa266,SRR7134242,X6,6.0,7
sa267,SRR7134243,X6,2.0,11
sa268,SRR7134244,X6,6.0,5
sa269,SRR7134245,X6,6.0,4
sa270,SRR7134246,X6,6.0,3
sa271,SRR7134255,X8,4.0,11
sa272,SRR7134256,X7,4.0,11
sa273,SRR7134257,X6,2.0,9
sa274,SRR7134258,X6,2.0,8
sa275,SRR7134259,X9,4.0,10
sa276,SRR7134260,X8,4.0,10
sa277,SRR7134261,X11,4.0,10
sa278,SRR7134262,X10,4.0,10
sa279,SRR7134263,X1,4.0,11
sa280,SRR7134264,X12,4.0,10
sa281,SRR7134265,X5,4.0,11
sa282,SRR7134266,X3,4.0,11
sa283,SRR7134267,X6,3.0,2
sa284,SRR7134268,X6,3.0,1
sa285,SRR7134269,X6,8.0,11
sa286,SRR7134270,X2,7.0,8
sa287,SRR7134271,X2,7.0,9
sa288,SRR7134272,X2,7.0,2
sa289,SRR7134273,X2,7.0,3
sa290,SRR7134274,X2,6.0,11
sa291,SRR7134275,X2,7.0,1
sa292,SRR7134276,X2,7.0,6
sa293,SRR7134277,X2,7.0,7
sa294,SRR7134278,X2,7.0,4
sa295,SRR7134279,X2,7.0,5
sa296,SRR7134280,X6,3.0,3
sa297,SRR7134291,X6,5.0,6
sa298,SRR7134292,X6,5.0,7
sa299,SRR7134293,X6,5.0,8
sa300,SRR7134294,X6,5.0,9
sa301,SRR7134295,X6,5.0,10
sa302,SRR7134296,X6,5.0,11
sa303,SRR7134297,X9,4.0,4
sa304,SRR7134298,X8,4.0,4
sa305,SRR7134299,X1,4.0,5
sa306,SRR7134310,X4,4.0,5
sa307,SRR7134311,X3,4.0,5
sa308,SRR7134312,X4,4.0,7
sa309,SRR7134313,X5,4.0,7
sa310,SRR7134314,X1,4.0,7
sa311,SRR7134315,X3,4.0,7
sa312,SRR7134316,X4,7.0,12
sa313,SRR7134317,X3,7.0,12
sa314,SRR7134318,X7,4.0,7
sa315,SRR7134319,X8,4.0,7
sa316,SRR7134320,X12,6.0,12
sa317,SRR7134321,X11,6.0,12
sa318,SRR7134322,X2,7.0,12
sa319,SRR7134323,X1,7.0,12
sa320,SRR7134324,X8,6.0,12
sa321,SRR7134325,X7,6.0,12
sa322,SRR7134326,X10,6.0,12
sa323,SRR7134327,X9,6.0,12
sa324,SRR7134328,X5,4.0,6
sa325,SRR7134329,X4,4.0,6
sa326,SRR7134330,X8,4.0,6
sa327,SRR7134331,X6,4.0,3
sa328,SRR7134332,X6,4.0,4
sa329,SRR7134333,X6,4.0,1
sa330,SRR7134334,X6,4.0,2
sa331,SRR7134335,X6,3.0,10
sa332,SRR7134336,X6,3.0,11
sa333,SRR7134337,X6,3.0,8
sa334,SRR7134338,X6,3.0,9
sa335,SRR7134339,X6,3.0,6
sa336,SRR7134340,X6,3.0,7
sa337,SRR7134351,X6,0,0
sa338,SRR7134352,X4,4.0,4
sa339,SRR7134353,X12,0,0
sa340,SRR7134354,X2,2.0,11
sa341,SRR7134355,X2,2.0,10
sa342,SRR7134356,X2,3.0,1
sa343,SRR7134357,X2,8.0,11
sa344,SRR7134358,X2,2.0,7
sa345,SRR7134359,X2,2.0,6
sa346,SRR7134360,X2,2.0,9
sa347,SRR7134361,X2,2.0,8
sa348,SRR7134362,X2,3.0,3
sa349,SRR7134363,X2,3.0,2
sa350,SRR7134368,X2,1.0,12
sa351,SRR7134369,X1,1.0,12
sa352,SRR7134370,X4,1.0,12
sa353,SRR7134371,X3,1.0,12
sa354,SRR7134372,X6,1.0,12
sa355,SRR7134373,X5,1.0,12
sa356,SRR7134374,X4,3.0,12
sa357,SRR7134375,X3,3.0,12
sa358,SRR7134376,X6,3.0,12
sa359,SRR7134377,X5,3.0,12
sa360,SRR7134378,X8,3.0,12
sa361,SRR7134379,X7,3.0,12
sa362,SRR7134380,X10,3.0,12
sa363,SRR7134381,X9,3.0,12
sa364,SRR7134382,X12,3.0,12
sa365,SRR7134383,X11,3.0,12
sa366,SRR7134384,X6,4.0,10
sa367,SRR7134385,X6,4.0,9
sa368,SRR7134386,X6,7.0,4
sa369,SRR7134387,X6,7.0,5
sa370,SRR7134388,X6,7.0,2
sa371,SRR7134389,X6,7.0,3
sa372,SRR7134390,X6,7.0,8
sa373,SRR7134391,X6,7.0,9
sa374,SRR7134392,X6,7.0,6
sa375,SRR7134393,X6,7.0,7
sa376,SRR7134394,X4,4.0,3
sa377,SRR7134395,X3,4.0,3
sa378,SRR7134396,X6,7.0,10
sa379,SRR7134397,X6,8.0,1
sa380,SRR7134398,X2,0,0
sa381,SRR7134399,X12,4.0,2
sa382,SRR7134400,X1,4.0,3
sa383,SRR7134401,X8,0,0
sa384,SRR7134402,X9,7.0,12
sa385,SRR7134403,X10,7.0,12
sa386,SRR7134404,X11,7.0,12
